Salesforce Account Name,Healthsystem,Category,City,State,Products,EHR
UCHealth (AKA University of Colorado Health),UCHealth,Academic Tier 1,Aurora,Colorado,iQueue for Beds;iQueue for Infusion Centers;iQueue for OR,Epic
The University of Kansas Health System,The University of Kansas Health System,Academic Tier 2,Kansas City,Kansas,iQueue for Infusion Centers;iQueue for OR,Other
University of Utah Health,University of Utah Health,Academic Tier 1,Salt Lake City,Utah,iQueue for Infusion Centers;iQueue for OR,Epic
WakeMed Health and Hospitals,WakeMed Health and Hospitals,Community (Large IDN),Raleigh,North Carolina,iQueue for OR,Epic
Health First,Health First,Community (Large IDN),Rockledge,Florida,iQueue for Beds,Other
Hendrick Health,Hendrick Health,Community (Large IDN),Abilene,Texas,iQueue for Beds;iQueue for OR,Other
Leading Indiana Health System,Leading Indiana Health System,Community (Large IDN),Indiana (Various Locations),Indiana,iQueue for Beds,Other
Sarasota Memorial Hospital,Sarasota Memorial Health Care System,Community (Large IDN),Sarasota,Florida,iQueue for Beds;iQueue for OR,Other
Springhill Medical Center,Springhill Medical Center,Community (Medium IDN),Mobile,Alabama,iQueue for Beds;iQueue for OR,Other
Vanderbilt Health (FKA Vanderbilt University Medical Center System),Vanderbilt Health,Academic Tier 1,Nashville,Tennessee,iQueue for Beds;iQueue for Infusion Centers,Epic
Emory Healthcare,Emory Healthcare,Academic Tier 1,Atlanta,Georgia,iQueue for Infusion Centers,Epic
Kelsey-Seybold Clinic,Kelsey-Seybold Clinic,Community (Large IDN),Pearland,Texas,iQueue for Infusion Centers,Epic
Fred Hutch Cancer Center,Fred Hutch Cancer Center,Academic Tier 1,Seattle,Washington,iQueue for Infusion Centers,Epic
Missouri Baptist,Missouri Baptist,Community (Large IDN),St. Louis,Missouri,iQueue for Infusion Centers,Cerner
Billings Clinic,Billings Clinic,Community (Large IDN),Billings,Montana,iQueue for Infusion Centers,Cerner
Duke Cancer Institute,Duke Cancer Institute,Academic Tier 1,Durham,North Carolina,iQueue for Infusion Centers,Epic
McLaren Health,McLaren Health,Community (Large IDN),Grand Blanc,Michigan,iQueue for OR,Cerner
Lexington Medical Center,Lexington Medical Center,Community (Large IDN),West Columbia,South Carolina,iQueue for Infusion Centers,Other
Baptist Health (Arkansas),Baptist Health (Arkansas),Community (Large IDN),Little Rock,Arkansas,iQueue for Beds,Other
